./mainTSP -input data_heavy/d2103.tsp -setup_model 16 -v 80 -nthread 2 -time_limit 600   162026.0,0.10
  160142.0,0.21
  158161.0,0.31
  156452.0,0.42
  154842.0,0.53
  153612.0,0.63
  152604.0,0.74
  151686.0,0.84
  150542.0,0.95
  149741.0,1.05
  149008.0,1.15
  148363.0,1.26
  147758.0,1.37
  147210.0,1.47
  146707.0,1.58
  145985.0,1.68
  145418.0,1.79
  144992.0,1.89
  144407.0,2.00
  144005.0,2.10
  143628.0,2.21
  143253.0,2.31
  142948.0,2.42
  142644.0,2.52
  142349.0,2.63
  142044.0,2.73
  141361.0,2.84
  141067.0,2.94
  140774.0,3.05
  140453.0,3.15
  140149.0,3.26
  139848.0,3.36
  139560.0,3.47
  139286.0,3.57
  139018.0,3.68
  138763.0,3.78
  138524.0,3.89
  138289.0,3.99
  137924.0,4.10
  137694.0,4.20
  137389.0,4.31
  137098.0,4.42
  136876.0,4.52
  136330.0,4.63
  136110.0,4.73
  135897.0,4.84
  135686.0,4.94
  135489.0,5.05
  135185.0,5.15
  134991.0,5.26
  134806.0,5.37
  134434.0,5.47
  134249.0,5.58
  133945.0,5.68
  133762.0,5.79
  133579.0,5.90
  133357.0,6.00
  133165.0,6.11
  132985.0,6.21
  132809.0,6.32
  132644.0,6.43
  132482.0,6.53
  132323.0,6.64
  132062.0,6.74
  131860.0,6.85
  131670.0,6.95
  131517.0,7.06
  131343.0,7.17
  131191.0,7.28
  131047.0,7.38
  130892.0,7.49
  130738.0,7.59
  130594.0,7.70
  130455.0,7.80
  130319.0,7.92
  130185.0,8.04
  130038.0,8.16
  129901.0,8.29
  129770.0,8.42
  129471.0,8.57
  129340.0,8.71
  129213.0,8.85
  129087.0,9.00
  128968.0,9.15
  128849.0,9.30
  128411.0,9.46
  128293.0,9.61
  128177.0,9.76
  128064.0,9.94
  127951.0,10.12
  127840.0,10.32
  127730.0,10.51
  127562.0,10.69
  127453.0,10.87
  127350.0,11.05
  127247.0,11.22
  127137.0,11.40
  127024.0,11.58
  126921.0,11.76
  126818.0,11.93
  126715.0,12.09
  126606.0,12.25
  126503.0,12.42
  126400.0,12.58
  126297.0,12.74
  126194.0,12.90
  126092.0,13.06
  125990.0,13.23
  125889.0,13.39
  125789.0,13.55
  125689.0,13.71
  125590.0,13.88
  125492.0,14.05
  125400.0,14.21
  125308.0,14.37
  125217.0,14.53
  125126.0,14.70
  125031.0,14.86
  124942.0,15.03
  124853.0,15.19
  124764.0,15.35
  124678.0,15.51
  124573.0,15.67
  124484.0,15.83
  124400.0,16.00
  124317.0,16.16
  124234.0,16.32
  124151.0,16.49
  124068.0,16.65
  123985.0,16.82
  123902.0,16.98
  123819.0,17.15
  123737.0,17.30
  123656.0,17.46
  123576.0,17.62
  123496.0,17.78
  123341.0,17.93
  123239.0,18.09
  123160.0,18.25
  123082.0,18.41
  123004.0,18.57
  122926.0,18.72
  122850.0,18.88
  122775.0,19.04
  122700.0,19.19
  122625.0,19.35
  122551.0,19.51
  122477.0,19.66
  122403.0,19.82
  122330.0,19.98
  122257.0,20.14
  122184.0,20.29
  122111.0,20.45
  122038.0,20.60
  121965.0,20.77
  121892.0,20.94
  121820.0,21.11
  121748.0,21.32
  121677.0,21.54
  121606.0,21.78
  121535.0,22.17
  121440.0,22.63
  121335.0,22.98
  121256.0,23.29
  121181.0,23.54
  121108.0,23.75
  121038.0,23.95
  120970.0,24.13
  120903.0,24.31
  120836.0,24.48
  120754.0,24.65
  120687.0,24.81
  120620.0,24.97
  120553.0,25.13
  120486.0,25.29
  120419.0,25.45
  120352.0,25.60
  120285.0,25.76
  120218.0,25.91
  120151.0,26.06
  120084.0,26.22
  120017.0,26.37
  119950.0,26.52
  119883.0,26.67
  119816.0,26.83
  119749.0,26.99
  119682.0,27.15
  119615.0,27.30
  119548.0,27.46
  119481.0,27.62
  119414.0,27.77
  119347.0,27.93
  119280.0,28.08
  119213.0,28.24
  119146.0,28.41
  119079.0,28.72
  119012.0,29.03
  118945.0,29.27
  118878.0,29.50
  118811.0,29.70
  118744.0,29.89
  118677.0,30.06
  118610.0,30.23
  118543.0,30.39
  118476.0,30.56
  118409.0,30.73
  118342.0,30.89
  118275.0,31.05
  118208.0,31.22
  118141.0,31.37
  118074.0,31.53
  118009.0,31.69
  117944.0,31.84
  117879.0,32.00
  117765.0,32.15
  117697.0,32.31
  117633.0,32.48
  117570.0,32.66
  117498.0,32.83
  117435.0,33.00
  117363.0,33.17
  117300.0,33.33
  117237.0,33.50
  117174.0,33.66
  117111.0,33.83
  117048.0,33.99
  116985.0,34.15
  116913.0,34.31
  116853.0,34.47
  116794.0,34.63
  116736.0,34.78
  116663.0,34.94
  116590.0,35.09
  116527.0,35.25
  116447.0,35.40
  116374.0,35.55
  116301.0,35.70
  116243.0,35.85
  116186.0,36.02
  116102.0,36.18
  116027.0,36.49
  115956.0,36.74
  115900.0,36.95
  115844.0,37.15
  115789.0,37.35
  115734.0,37.55
  115680.0,37.75
  115626.0,37.93
  115572.0,38.10
  115519.0,38.28
  115466.0,38.45
  115414.0,38.61
  115362.0,38.77
  115310.0,38.93
  115258.0,39.09
  115206.0,39.24
  115154.0,39.39
  115102.0,39.54
  115050.0,39.70
  114998.0,39.86
  114946.0,40.01
  114894.0,40.16
  114842.0,40.31
  114790.0,40.46
  114738.0,40.61
  114686.0,40.77
  114634.0,40.92
  114582.0,41.08
  114530.0,41.24
  114478.0,41.39
  114426.0,41.54
  114374.0,41.70
  114322.0,41.85
  114270.0,42.02
  114218.0,42.18
  114166.0,42.35
  114115.0,42.51
  114063.0,42.81
  114012.0,43.17
  113960.0,43.42
  113909.0,43.68
  113857.0,43.89
  113806.0,44.08
  113755.0,44.26
  113704.0,44.44
  113653.0,44.61
  113602.0,44.77
  113551.0,44.94
  113500.0,45.10
  113449.0,45.26
  113398.0,45.42
  113347.0,45.58
  113296.0,45.73
  113245.0,45.89
  113194.0,46.05
  113143.0,46.20
  113092.0,46.35
  113041.0,46.51
  112989.0,46.66
  112938.0,46.81
  112887.0,46.96
  112836.0,47.11
  112785.0,47.27
  112734.0,47.43
  112683.0,47.58
  112633.0,47.74
  112583.0,47.89
  112533.0,48.04
  112481.0,48.20
  112432.0,48.36
  112384.0,48.52
  112336.0,48.67
  112288.0,48.83
  112240.0,48.99
  112192.0,49.15
  112144.0,49.31
  112096.0,49.47
  112048.0,49.63
  112000.0,49.78
  111952.0,49.94
  111904.0,50.11
  111856.0,50.30
  111808.0,50.48
  111760.0,50.65
  111712.0,50.83
  111664.0,51.05
  111616.0,51.24
  111568.0,51.42
  111520.0,51.60
  111472.0,51.77
  111424.0,51.94
  111376.0,52.10
  111328.0,52.29
  111280.0,52.46
  111232.0,52.62
  111184.0,52.78
  111136.0,52.94
  111088.0,53.10
  111040.0,53.25
  110992.0,53.41
  110944.0,53.57
  110896.0,53.73
  110848.0,53.89
  110800.0,54.05
  110752.0,54.20
  110704.0,54.35
  110656.0,54.50
  110608.0,54.66
  110560.0,54.81
  110512.0,54.97
  110464.0,55.13
  110416.0,55.29
  110368.0,55.45
  110320.0,55.61
  110272.0,55.77
  110224.0,55.94
  110176.0,56.10
  110128.0,56.26
  110080.0,56.43
  110032.0,56.61
  109984.0,56.80
  109936.0,56.98
  109888.0,57.15
  109840.0,57.31
  109792.0,57.48
  109744.0,57.64
  109696.0,57.80
  109648.0,57.96
  109600.0,58.12
  109552.0,58.28
  109504.0,58.44
  109456.0,58.60
  109408.0,58.75
  109360.0,58.91
  109312.0,59.07
  109264.0,59.22
  109216.0,59.37
  109168.0,59.53
  109120.0,59.69
  109072.0,59.84
  109024.0,59.99
  108976.0,60.14
  108928.0,60.30
  108880.0,60.45
  108832.0,60.60
  108784.0,60.75
  108736.0,60.91
  108688.0,61.06
  108640.0,61.22
  108592.0,61.37
  108544.0,61.52
  108496.0,61.68
  108448.0,61.83
  108400.0,61.99
  108352.0,62.14
  108304.0,62.30
  108256.0,62.47
  108208.0,62.64
  108160.0,62.81
  108112.0,62.97
  108064.0,63.13
  108016.0,63.29
  107968.0,63.44
  107920.0,63.60
  107872.0,63.76
  107824.0,63.91
  107776.0,64.07
  107728.0,64.23
  107680.0,64.39
  107632.0,64.55
  107584.0,64.70
  107536.0,64.86
  107488.0,65.02
  107440.0,65.18
  107392.0,65.34
  107344.0,65.49
  107296.0,65.65
  107248.0,65.81
  107200.0,65.97
  107152.0,66.13
  107104.0,66.28
  107056.0,66.44
  107008.0,66.60
  106960.0,66.75
  106912.0,66.91
  106864.0,67.06
  106816.0,67.22
  106768.0,67.38
  106720.0,67.53
  106672.0,67.69
  106624.0,67.84
  106576.0,68.00
  106528.0,68.15
  106480.0,68.30
  106432.0,68.45
  106384.0,68.60
  106336.0,68.76
  106288.0,68.93
  106240.0,69.09
  106192.0,69.25
  106144.0,69.41
  106096.0,69.56
  106048.0,69.72
  106000.0,69.89
  105952.0,70.06
  105904.0,70.23
  105856.0,70.40
  105808.0,70.57
  105760.0,70.74
  105712.0,70.92
  105664.0,71.11
  105616.0,71.45
  105568.0,71.79
  105520.0,72.06
  105472.0,72.30
  105424.0,72.50
  105376.0,72.70
  105328.0,72.88
  105280.0,73.05
  105232.0,73.22
  105184.0,73.38
  105136.0,73.55
  105088.0,73.70
  105040.0,73.86
  104992.0,74.02
  104944.0,74.18
  104896.0,74.33
  104848.0,74.49
  104800.0,74.65
  104752.0,74.81
  104704.0,74.97
  104656.0,75.12
  104608.0,75.28
  104560.0,75.43
  104512.0,75.59
  104464.0,75.75
  104416.0,75.91
  104368.0,76.07
  104320.0,76.23
  104272.0,76.39
  104224.0,76.55
  104176.0,76.70
  104128.0,76.86
  104080.0,77.02
  104032.0,77.17
  103984.0,77.33
  103936.0,77.48
  103888.0,77.63
  103840.0,77.78
  103792.0,77.94
  103744.0,78.10
  103696.0,78.26
  103648.0,78.42
  103600.0,78.57
  103552.0,78.73
  103504.0,78.88
  103456.0,79.03
  103408.0,79.19
  103360.0,79.37
  103312.0,79.70
  103264.0,80.06
  103216.0,80.32
  103168.0,80.57
  103120.0,80.78
  103072.0,80.98
  103024.0,81.17
  102976.0,81.34
  102928.0,81.51
  102880.0,81.67
  102832.0,81.83
  102784.0,81.99
  102736.0,82.15
  102688.0,82.30
  102640.0,82.45
  102592.0,82.61
  102544.0,82.76
  102496.0,82.91
  102448.0,83.06
  102400.0,83.21
  102352.0,83.36
  102304.0,83.50
  102256.0,83.65
  102208.0,83.80
  102142.0,83.96
  102078.0,84.13
  102031.0,84.30
  101985.0,84.45
  101930.0,84.62
  101884.0,84.78
  101832.0,84.98
  101786.0,85.15
  101741.0,85.32
  101638.0,85.52
  101593.0,85.87
  101549.0,86.17
  101498.0,86.41
  101454.0,86.62
  101381.0,86.81
  101338.0,87.00
  101295.0,87.31
  101252.0,87.68
  101210.0,88.04
  101168.0,88.31
  101126.0,88.54
  101085.0,88.75
  101047.0,88.95
  101009.0,89.13
  100972.0,89.30
  100936.0,89.47
  100871.0,89.63
  100837.0,89.80
  100803.0,89.95
  100770.0,90.11
  100718.0,90.27
  100685.0,90.42
  100652.0,90.58
  100620.0,90.73
  100568.0,90.88
  100536.0,91.03
  100504.0,91.18
  100452.0,91.33
  100420.0,91.49
  100388.0,91.65
  100356.0,91.81
  100324.0,91.96
  100292.0,92.12
  100260.0,92.29
  100228.0,92.45
  100196.0,92.61
  100164.0,92.77
  100132.0,92.93
  100100.0,93.09
  100068.0,93.26
  100036.0,93.42
  100004.0,93.65
   99972.0,94.01
   99921.0,94.37
   99889.0,94.62
   99857.0,94.85
   99825.0,95.06
   99793.0,95.27
   99761.0,95.47
   99729.0,95.66
   99697.0,95.84
   99665.0,96.00
   99633.0,96.17
   99601.0,96.33
   99569.0,96.50
   99537.0,96.66
   99505.0,96.82
   99473.0,96.97
   99441.0,97.13
   99409.0,97.29
   99377.0,97.44
   99346.0,97.59
   99315.0,97.75
   99284.0,97.91
   99253.0,98.06
   99222.0,98.22
   99191.0,98.37
   99160.0,98.53
   99129.0,98.68
   99098.0,98.83
   99067.0,98.99
   99036.0,99.14
   99005.0,99.29
   98974.0,99.45
   98943.0,99.62
   98912.0,99.78
   98881.0,99.95
   98850.0,100.11
   98819.0,100.27
   98789.0,100.44
   98726.0,100.60
   98654.0,100.76
   98624.0,100.91
   98568.0,101.07
   98538.0,101.24
   98508.0,101.41
   98479.0,101.57
   98446.0,101.74
   98417.0,101.90
   98388.0,102.22
   98356.0,102.59
   98328.0,102.86
   98276.0,103.12
   98241.0,103.35
   98213.0,103.56
   98187.0,103.79
   98161.0,104.00
   98135.0,104.19
   98109.0,104.37
   98083.0,104.54
   98057.0,104.70
   98009.0,104.86
   97983.0,105.02
   97957.0,105.18
   97931.0,105.34
   97905.0,105.49
   97880.0,105.64
   97855.0,105.79
   97831.0,105.94
   97808.0,106.09
   97786.0,106.25
   97764.0,106.41
   97742.0,106.56
   97720.0,106.71
   97698.0,106.87
   97676.0,107.03
   97654.0,107.19
   97632.0,107.35
   97600.0,107.51
   97570.0,107.66
   97548.0,107.82
   97526.0,107.97
   97493.0,108.12
   97472.0,108.28
   97426.0,108.44
   97356.0,108.59
   97322.0,108.75
   97279.0,108.91
   97247.0,109.06
   97209.0,109.22
   97180.0,109.38
   97159.0,109.53
   97138.0,109.69
   97117.0,109.84
   97097.0,110.00
   97077.0,110.16
   97057.0,110.31
   97037.0,110.46
   97017.0,110.62
   96997.0,110.77
   96933.0,110.92
   96913.0,111.07
   96893.0,111.22
   96873.0,111.38
   96853.0,111.53
   96833.0,111.69
   96813.0,111.84
   96793.0,111.99
   96773.0,112.15
   96753.0,112.30
   96733.0,112.45
   96713.0,112.61
   96693.0,112.77
   96661.0,112.92
   96641.0,113.08
   96621.0,113.24
   96601.0,113.39
   96581.0,113.55
   96561.0,113.70
   96541.0,113.86
   96521.0,114.01
   96501.0,114.16
   96481.0,114.31
   96461.0,114.46
   96441.0,114.62
   96421.0,114.77
   96401.0,114.93
   96381.0,115.08
   96361.0,115.23
   96341.0,115.38
   96321.0,115.54
   96301.0,115.69
   96281.0,115.84
   96249.0,116.00
   96229.0,116.15
   96209.0,116.30
   96189.0,116.45
   96169.0,116.60
   96149.0,116.76
   96129.0,116.92
   96109.0,117.07
   96089.0,117.22
   96069.0,117.38
   96049.0,117.53
   96029.0,117.69
   96009.0,117.85
   95989.0,118.00
   95969.0,118.16
   95949.0,118.31
   95929.0,118.46
   95909.0,118.61
   95889.0,118.77
   95869.0,118.93
   95849.0,119.09
   95829.0,119.25
   95809.0,119.40
   95789.0,119.55
   95769.0,119.71
   95749.0,119.86
   95729.0,120.01
   95709.0,120.16
   95689.0,120.31
   95669.0,120.46
   95649.0,120.62
   95629.0,120.77
   95609.0,120.93
   95589.0,121.08
   95569.0,121.23
   95549.0,121.38
   95529.0,121.53
   95509.0,121.68
   95489.0,121.84
   95469.0,121.99
   95449.0,122.14
   95429.0,122.29
   95409.0,122.45
   95389.0,122.60
   95369.0,122.75
   95350.0,122.91
   95331.0,123.07
   95253.0,123.22
   95201.0,123.38
   95183.0,123.54
   95159.0,123.70
   95133.0,123.85
   95116.0,124.01
   95069.0,124.17
   95052.0,124.33
   95035.0,124.48
   95019.0,124.64
   95004.0,124.80
   94989.0,124.96
   94924.0,125.11
   94909.0,125.27
   94895.0,125.43
   94868.0,125.59
   94854.0,125.74
   94840.0,125.90
   94813.0,126.06
   94800.0,126.22
   94787.0,126.37
   94774.0,126.52
   94762.0,126.68
   94750.0,126.84
   94739.0,127.00
   94728.0,127.15
   94716.0,127.31
   94705.0,127.47
   94694.0,127.62
   94683.0,127.78
   94672.0,127.94
   94620.0,128.09
   94609.0,128.25
   94597.0,128.41
   94586.0,128.56
   94575.0,128.73
   94564.0,128.89
   94553.0,129.04
   94542.0,129.20
   94531.0,129.36
   94520.0,129.52
   94509.0,129.67
   94498.0,129.83
   94487.0,129.99
   94476.0,130.14
   94465.0,130.30
   94454.0,130.45
   94443.0,130.61
   94432.0,130.76
   94421.0,130.91
   94410.0,131.07
   94399.0,131.22
   94388.0,131.37
   94377.0,131.53
   94366.0,131.68
   94355.0,131.84
   94344.0,131.99
   94333.0,132.15
   94323.0,132.30
   94313.0,132.45
   94303.0,132.60
   94290.0,132.76
   94278.0,132.92
   94213.0,133.07
   94203.0,133.22
   94176.0,133.38
   94145.0,133.53
   94080.0,133.68
   94053.0,133.83
   93988.0,133.99
   93972.0,134.14
   93907.0,134.29
   93897.0,134.44
   93888.0,134.61
   93871.0,134.76
   93849.0,134.91
   93784.0,135.06
   93775.0,135.21
   93749.0,135.36
   93740.0,135.51
   93731.0,135.65
   93723.0,135.81
   93716.0,135.96
   93705.0,136.11
   93640.0,136.26
   93621.0,136.41
   93614.0,136.56
   93608.0,136.70
   93602.0,136.85
   93596.0,137.00
   93590.0,137.15
   93585.0,137.30
   93580.0,137.46
   93575.0,137.61
   93571.0,137.76
   93568.0,137.90
   93504.0,138.05
   93438.0,138.21
   93376.0,138.36
   93303.0,138.51
   93263.0,138.66
   93200.0,138.82
   93173.0,138.98
   93170.0,139.14
   93157.0,139.30
   93120.0,139.45
   93098.0,139.61
   93025.0,139.77
   93003.0,139.92
   92943.0,140.08
   92930.0,140.23
   92857.0,140.39
   92855.0,140.55
   92842.0,140.70
   92840.0,140.85
   92838.0,141.00
   92836.0,141.15
   92834.0,141.30
   92811.0,141.45
   92809.0,141.60
   92807.0,141.76
   92806.0,141.91
   92806.0,142.07
   95200.0,142.27
   94489.0,142.43
   94346.0,142.58
   92806.0,142.74
   92806.0,142.89
   97876.0,143.09
   94268.0,143.24
   93377.0,143.40
   92806.0,143.56
   92806.0,143.71
   99506.0,143.91
   97385.0,144.07
   94523.0,144.23
   92806.0,144.39
   92806.0,144.54
   96334.0,144.74
   93899.0,144.89
   93165.0,145.05
   92806.0,145.21
   92806.0,145.36
   94832.0,145.56
   94431.0,145.71
   94179.0,145.87
   92806.0,146.03
   92806.0,146.19
   94832.0,146.38
   94431.0,146.54
   94179.0,146.70
   92806.0,146.86
   92806.0,147.02
   99607.0,147.21
   98554.0,147.37
   95670.0,147.53
   94446.0,147.68
   92806.0,147.84
   92806.0,148.00
   92806.0,148.19
   92806.0,148.39
   95270.0,148.57
   94261.0,148.73
   92870.0,148.88
   92806.0,149.03
   92806.0,149.18
   95270.0,149.37
   94261.0,149.53
   92870.0,149.68
   92806.0,149.84
   92806.0,150.00
   96193.0,150.19
   94388.0,150.35
   93484.0,150.51
   92806.0,150.67
   92806.0,150.83
   96460.0,151.02
   95066.0,151.18
   93805.0,151.34
   92806.0,151.49
   92806.0,151.65
   98562.0,151.85
   97808.0,152.01
   94960.0,152.16
   94079.0,152.32
   92806.0,152.48
   92806.0,152.64
   98410.0,152.84
   95660.0,153.00
   94086.0,153.16
   92806.0,153.31
   92806.0,153.46
   99779.0,153.65
   97768.0,153.81
   96357.0,153.97
   95592.0,154.13
   94394.0,154.28
   93292.0,154.44
   92806.0,154.61
   92806.0,154.77
   96981.0,154.97
   95719.0,155.12
   94808.0,155.28
   92806.0,155.44
   92806.0,155.59
   99366.0,155.79
   97230.0,155.94
   95746.0,156.10
   94278.0,156.26
   92806.0,156.41
   92806.0,156.57
   94558.0,156.77
   94128.0,156.92
   93122.0,157.08
   92806.0,157.24
   92806.0,157.41
   96326.0,157.60
   94080.0,157.76
   93451.0,157.92
   92806.0,158.07
   92806.0,158.23
   96498.0,158.43
   93686.0,158.58
   93528.0,158.74
   92806.0,158.90
   92806.0,159.05
   96498.0,159.25
   93686.0,159.40
   93528.0,159.56
   92806.0,159.72
   92806.0,159.87
   99494.0,160.07
   96738.0,160.22
   95923.0,160.37
   94352.0,160.53
   92806.0,160.68
   92806.0,160.84
   92806.0,161.03
   92806.0,161.21
   92806.0,161.40
   96129.0,161.59
   95312.0,161.75
   95081.0,161.91
   94765.0,162.06
   94533.0,162.22
   93389.0,162.37
   93243.0,162.52
   93167.0,162.68
   93044.0,162.83
   92925.0,162.98
   92860.0,163.13
   92810.0,163.29
   92767.0,163.45
   92725.0,163.61
   92688.0,163.76
   92661.0,163.91
   92661.0,164.06
   98092.0,164.26
   97427.0,164.41
   94231.0,164.57
   92661.0,164.73
   92661.0,164.89
   95588.0,165.09
   94052.0,165.25
   93037.0,165.40
   92661.0,165.56
   92661.0,165.72
   98881.0,165.91
   97002.0,166.07
   96059.0,166.23
   93209.0,166.38
   92661.0,166.54
   92661.0,166.70
   96878.0,166.89
   95216.0,167.05
   93514.0,167.21
   92661.0,167.36
   92661.0,167.52
   99006.0,167.72
   95608.0,167.88
   93980.0,168.03
   92661.0,168.19
   92661.0,168.34
   97736.0,168.53
   94908.0,168.68
   93657.0,168.84
   92661.0,168.99
   92661.0,169.15
   97736.0,169.34
   94908.0,169.49
   93657.0,169.65
   92661.0,169.80
   92661.0,169.95
   98719.0,170.14
   97044.0,170.29
   95587.0,170.45
   93793.0,170.61
   92661.0,170.76
   92661.0,170.92
   98373.0,171.11
   94440.0,171.28
   93614.0,171.44
   93469.0,171.61
   93004.0,171.77
   92916.0,171.93
   92833.0,172.10
   92680.0,172.26
   92618.0,172.43
   92545.0,172.59
   92530.0,172.75
   92457.0,172.91
   92457.0,173.08
   97336.0,173.28
   94884.0,173.44
   92994.0,173.59
   92457.0,173.75
   92457.0,173.91
   97072.0,174.10
   95142.0,174.26
   92841.0,174.41
   92457.0,174.57
   92457.0,174.73
   96887.0,174.92
   96632.0,175.08
   94374.0,175.24
   92457.0,175.39
   92457.0,175.54
   98403.0,175.73
   95667.0,175.88
   94798.0,176.03
   94433.0,176.18
   92457.0,176.34
   92457.0,176.50
   96101.0,176.69
   93869.0,176.85
   92962.0,177.01
   92457.0,177.18
   92457.0,177.34
   95920.0,177.53
   95141.0,177.69
   92813.0,177.84
   92457.0,178.00
   92457.0,178.16
   95920.0,178.35
   95141.0,178.51
   92813.0,178.67
   92457.0,178.82
   92457.0,178.98
   99014.0,179.18
   98326.0,179.34
   96051.0,179.49
   94199.0,179.65
   93027.0,179.81
   92645.0,179.97
   92457.0,180.13
   92457.0,180.29
   92457.0,180.49
   92457.0,180.68
   92457.0,180.88
   92457.0,181.07
   92457.0,181.26
   97114.0,181.46
   94869.0,181.62
   93057.0,181.77
   92457.0,181.93
   92457.0,182.09
   97114.0,182.28
   94869.0,182.44
   93057.0,182.59
   92457.0,182.75
   92457.0,182.91
   99248.0,183.10
   96380.0,183.26
   94520.0,183.42
   92457.0,183.57
   92457.0,183.73
   97750.0,183.92
   96557.0,184.08
   93289.0,184.24
   92457.0,184.40
   92457.0,184.56
  100184.0,184.76
   98026.0,184.92
   95898.0,185.08
   94049.0,185.23
   92457.0,185.39
   92457.0,185.55
   96409.0,185.74
   95796.0,185.90
   92602.0,186.06
   92457.0,186.21
   92457.0,186.37
   92457.0,186.56
   92457.0,186.76
   92457.0,186.95
   92457.0,187.15
   92457.0,187.34
   97530.0,187.52
   95087.0,187.68
   94214.0,187.83
   92457.0,187.99
   92457.0,188.14
   97530.0,188.34
   95087.0,188.50
   94214.0,188.65
   92457.0,188.80
   92457.0,188.96
  100110.0,189.15
   97982.0,189.31
   95018.0,189.47
   92457.0,189.62
   92457.0,189.77
   97557.0,189.96
   95762.0,190.11
   94005.0,190.27
   92457.0,190.42
   92457.0,190.56
  102123.0,190.75
   99724.0,190.90
   97928.0,191.05
   93665.0,191.20
   92457.0,191.35
   92457.0,191.50
   96505.0,191.68
   94425.0,191.83
   92457.0,191.98
   92457.0,192.13
   96505.0,192.32
   94425.0,192.47
   92457.0,192.62
   92457.0,192.78
   98255.0,192.96
   97515.0,193.11
   95028.0,193.25
   94741.0,193.40
   93895.0,193.55
   93662.0,193.70
   92744.0,193.85
   92631.0,194.00
   92457.0,194.16
   92457.0,194.31
   92457.0,194.50
   92457.0,194.68
   92457.0,194.87
   92457.0,195.06
   92457.0,195.24
   95617.0,195.43
   95500.0,195.58
   95117.0,195.73
   94654.0,195.88
   94145.0,196.03
   93055.0,196.18
   92556.0,196.33
   92457.0,196.48
   92457.0,196.63
   97707.0,196.82
   97073.0,196.97
   96528.0,197.11
   92457.0,197.26
   92457.0,197.41
   96169.0,197.59
   94633.0,197.74
   92774.0,197.89
   92457.0,198.05
   92457.0,198.20
   96169.0,198.39
   94633.0,198.54
   92774.0,198.68
   92457.0,198.83
   92457.0,198.98
   96385.0,199.16
   95367.0,199.31
   93917.0,199.46
   92457.0,199.61
   92457.0,199.77
   95822.0,199.96
   94527.0,200.11
   93387.0,200.26
   92457.0,200.42
   92457.0,200.57
   97609.0,200.75
   93759.0,200.91
   92513.0,201.06
   92457.0,201.22
   92457.0,201.37
   99186.0,201.56
   97851.0,201.72
   93835.0,201.87
   92457.0,202.02
   92457.0,202.17
   99186.0,202.36
   97851.0,202.52
   93835.0,202.67
   92457.0,202.82
   92457.0,202.98
   96337.0,203.17
   95886.0,203.33
   92936.0,203.48
   92457.0,203.64
   92457.0,203.79
   99051.0,203.98
   94458.0,204.14
   92985.0,204.29
   92457.0,204.44
   92457.0,204.59
   97504.0,204.78
   95829.0,204.93
   93422.0,205.08
   92457.0,205.23
   92457.0,205.38
   95179.0,205.57
   94258.0,205.72
   93215.0,205.87
   92457.0,206.03
   92457.0,206.18
   95179.0,206.38
   94258.0,206.54
   93215.0,206.71
   92457.0,206.87
   92457.0,207.04
   97027.0,207.23
   95212.0,207.39
   94321.0,207.55
   92457.0,207.70
   92457.0,207.86
  100198.0,208.05
   96478.0,208.21
   93575.0,208.37
   92457.0,208.52
   92457.0,208.68
   92457.0,208.88
   92457.0,209.08
   92457.0,209.27
   99175.0,209.47
   97764.0,209.63
   95360.0,209.78
   94828.0,209.93
   94402.0,210.08
   93656.0,210.23
   93310.0,210.39
   92457.0,210.54
   92457.0,210.70
   95067.0,210.89
   93337.0,211.04
   92831.0,211.19
   92457.0,211.34
   92457.0,211.49
   92457.0,211.68
   92457.0,211.87
   92457.0,212.06
   92457.0,212.24
   99117.0,212.44
   97473.0,212.60
   95613.0,212.77
   94710.0,212.94
   93115.0,213.11
   92457.0,213.28
   92457.0,213.44