9891.0,0.792143
11189.0,0.792174
11678.0,0.792191
10227.0,0.792209
9030.0,0.792226
12021.0,0.792242
10721.0,0.792258
10846.0,0.792274
11396.0,0.792290
10131.0,0.792305
9891.0,1.894632
9030.0,1.894657
11396.0,1.894668
11678.0,1.894679
10131.0,1.894690
12021.0,1.894700
10721.0,1.894710
10227.0,1.894720
10846.0,1.894731
11189.0,1.894741
12021.0,3.392740
10721.0,3.392763
10227.0,3.392774
9030.0,3.392785
11189.0,3.392796
10846.0,3.392806
11678.0,3.392816
11396.0,3.392827
10131.0,3.392837
9891.0,3.392847
11678.0,4.337956
12021.0,4.337979
9891.0,4.337990
10131.0,4.338001
11189.0,4.338011
10227.0,4.338021
11396.0,4.338031
9030.0,4.338042
10721.0,4.338053
10846.0,4.338063
11189.0,7.395321
12021.0,7.395343
9030.0,7.395354
11678.0,7.395366
10227.0,7.395376
9891.0,7.395386
10846.0,7.395396
11396.0,7.395407
10131.0,7.395417
10721.0,7.395427
10846.0,8.643122
9030.0,8.643145
12021.0,8.643157
11189.0,8.643167
9891.0,8.643178
10227.0,8.643188
10721.0,8.643198
11678.0,8.643208
11396.0,8.643219
10131.0,8.643229
10131.0,8.997446
10721.0,8.997469
11678.0,8.997480
10227.0,8.997490
11396.0,8.997500
9030.0,8.997510
11189.0,8.997521
9891.0,8.997531
12021.0,8.997541
10846.0,8.997551
11678.0,9.726738
10721.0,9.726761
9030.0,9.726772
10227.0,9.726783
11396.0,9.726793
11189.0,9.726809
9891.0,9.726828
10131.0,9.726843
12021.0,9.726857
10846.0,9.726869
10721.0,10.612954
12021.0,10.612977
9030.0,10.612988
11396.0,10.612999
10131.0,10.613009
11189.0,10.613020
10227.0,10.613030
11678.0,10.613040
9891.0,10.613050
10846.0,10.613060
9891.0,12.421512
10131.0,12.421535
10227.0,12.421546
11678.0,12.421557
9030.0,12.421568
10721.0,12.421578
10846.0,12.421589
11396.0,12.421599
11189.0,12.421609
12021.0,12.421619
11189.0,12.805575
10846.0,12.805598
10131.0,12.805609
11396.0,12.805619
10227.0,12.805629
9891.0,12.805640
12021.0,12.805650
9030.0,12.805660
11678.0,12.805671
10721.0,12.805681
10721.0,13.366894
10227.0,13.366917
12021.0,13.366928
10131.0,13.366938
9891.0,13.366949
11396.0,13.366959
10846.0,13.366969
11189.0,13.366980
11678.0,13.366990
9030.0,13.367000
10131.0,14.343543
11189.0,14.343566
9891.0,14.343577
10227.0,14.343588
12021.0,14.343598
10721.0,14.343609
11678.0,14.343619
10846.0,14.343629
11396.0,14.343639
9030.0,14.343650
11189.0,14.765890
10721.0,14.765914
10846.0,14.765925
11678.0,14.765935
10227.0,14.765945
9030.0,14.765956
11396.0,14.765967
12021.0,14.765977
10131.0,14.765987
9891.0,14.765998
12021.0,15.604937
10131.0,15.604960
11189.0,15.604972
10721.0,15.604982
10846.0,15.604992
11396.0,15.605003
11678.0,15.605013
9891.0,15.605024
9030.0,15.605034
10227.0,15.605045
11678.0,16.121349
11189.0,16.121372
10131.0,16.121383
11396.0,16.121394
10846.0,16.121404
10721.0,16.121414
9891.0,16.121425
9030.0,16.121435
10227.0,16.121446
12021.0,16.121456
11396.0,17.998017
11678.0,17.998040
9891.0,17.998051
10846.0,17.998061
12021.0,17.998072
10721.0,17.998082
9030.0,17.998092
11189.0,17.998103
10131.0,17.998113
10227.0,17.998124
10131.0,19.724391
11189.0,19.724415
9891.0,19.724426
10721.0,19.724437
11396.0,19.724447
9030.0,19.724458
10227.0,19.724469
12021.0,19.724479
10846.0,19.724489
11678.0,19.724499
10227.0,20.862647
10846.0,20.862671
9030.0,20.862682
9891.0,20.862693
12021.0,20.862703
10721.0,20.862714
11678.0,20.862724
11396.0,20.862734
10131.0,20.862744
11189.0,20.862754
10721.0,21.445149
11678.0,21.445173
9891.0,21.445184
10846.0,21.445194
12021.0,21.445205
10131.0,21.445215
11189.0,21.445225
9030.0,21.445236
10227.0,21.445246
11396.0,21.445257
10131.0,23.795580
9891.0,23.795603
11189.0,23.795614
10721.0,23.795625
12021.0,23.795635
9030.0,23.795645
10227.0,23.795656
10846.0,23.795667
11678.0,23.795677
11396.0,23.795687
10721.0,23.942483
10846.0,23.942506
10227.0,23.942517
10131.0,23.942527
12021.0,23.942537
9030.0,23.942548
11189.0,23.942559
11396.0,23.942569
9891.0,23.942579
11678.0,23.942590
12021.0,24.549647
10721.0,24.549670
11678.0,24.549681
10131.0,24.549691
9030.0,24.549702
10846.0,24.549713
11396.0,24.549723
11189.0,24.549733
10227.0,24.549743
9891.0,24.549754
9891.0,25.667685
11189.0,25.667709
12021.0,25.667720
10846.0,25.667731
11678.0,25.667741
9030.0,25.667751
10721.0,25.667762
11396.0,25.667773
10131.0,25.667783
10227.0,25.667793
10846.0,26.128539
9030.0,26.128563
11189.0,26.128574
9891.0,26.128585
11678.0,26.128596
11396.0,26.128606
10721.0,26.128617
12021.0,26.128627
10227.0,26.128637
10131.0,26.128647
12021.0,26.522526
9891.0,26.522551
10721.0,26.522562
10227.0,26.522573
11678.0,26.522583
11189.0,26.522593
10846.0,26.522603
11396.0,26.522614
9030.0,26.522624
10131.0,26.522635
10846.0,27.207511
10721.0,27.207533
10131.0,27.207544
10227.0,27.207555
11189.0,27.207565
12021.0,27.207575
11678.0,27.207586
9030.0,27.207596
9891.0,27.207607
11396.0,27.207617
10721.0,27.854856
11189.0,27.854908
12021.0,27.854919
10131.0,27.854929
9891.0,27.854940
11396.0,27.854950
10846.0,27.854960
11678.0,27.854971
9030.0,27.854981
10227.0,27.854992
10131.0,29.301843
11678.0,29.301867
12021.0,29.301878
11396.0,29.301889
9891.0,29.301899
9030.0,29.301910
10846.0,29.301920
10227.0,29.301931
11189.0,29.301941
10721.0,29.301951
10846.0,30.346508
9891.0,30.346532
11189.0,30.346543
9030.0,30.346554
10131.0,30.346564
12021.0,30.346575
11678.0,30.346585
11396.0,30.346595
10227.0,30.346606
10721.0,30.346616
9030.0,33.523545
10131.0,33.523569
10846.0,33.523580
10227.0,33.523591
9891.0,33.523601
11396.0,33.523611
11189.0,33.523621
12021.0,33.523631
10721.0,33.523642
11678.0,33.523652
10227.0,34.641813
9891.0,34.641836
10131.0,34.641847
11396.0,34.641858
11678.0,34.641868
10721.0,34.641878
9030.0,34.641889
12021.0,34.641900
10846.0,34.641910
11189.0,34.641920
9030.0,36.968829
10846.0,36.968852
11396.0,36.968863
10721.0,36.968874
9891.0,36.968885
11189.0,36.968895
11678.0,36.968906
10227.0,36.968916
10131.0,36.968926
12021.0,36.968936
10227.0,37.794018
11396.0,37.794042
10131.0,37.794053
10721.0,37.794064
9030.0,37.794074
11678.0,37.794085
9891.0,37.794096
10846.0,37.794106
11189.0,37.794116
12021.0,37.794127
11396.0,38.906335
10721.0,38.906358
10131.0,38.906368
10227.0,38.906383
12021.0,38.906394
10846.0,38.906404
9030.0,38.906442
11678.0,38.906453
9891.0,38.906480
11189.0,38.906490
11396.0,45.289635
11678.0,45.289665
10131.0,45.289679
10227.0,45.289696
11189.0,45.289706
9891.0,45.289717
9030.0,45.289727
10846.0,45.289738
12021.0,45.289748
10721.0,45.289759
10721.0,46.440238
11189.0,46.440262
11396.0,46.440273
9030.0,46.440283
11678.0,46.440294
10227.0,46.440304
12021.0,46.440315
10846.0,46.440325
10131.0,46.440335
9891.0,46.440346
9891.0,47.476425
9030.0,47.476448
10721.0,47.476460
11678.0,47.476470
11189.0,47.476480
10846.0,47.476490
10227.0,47.476501
10131.0,47.476510
11396.0,47.476520
12021.0,47.476530
9891.0,50.482954
9030.0,50.482977
11189.0,50.482988
11678.0,50.482999
10227.0,50.483009
10131.0,50.483019
11396.0,50.483030
12021.0,50.483040
10721.0,50.483050
10846.0,50.483060
10721.0,51.351471
11396.0,51.351498
11678.0,51.351509
9030.0,51.351519
10227.0,51.351530
11189.0,51.351541
12021.0,51.351551
10846.0,51.351562
10131.0,51.351572
9891.0,51.351582
10227.0,52.110833
9891.0,52.110855
11189.0,52.110867
10131.0,52.110877
11678.0,52.110887
11396.0,52.110898
9030.0,52.110908
10846.0,52.110919
12021.0,52.110929
10721.0,52.110939
9030.0,57.792774
11396.0,57.792798
12021.0,57.792809
11678.0,57.792820
10227.0,57.792830
10846.0,57.792840
9891.0,57.792851
11189.0,57.792861
10131.0,57.792871
10721.0,57.792881
9030.0,60.016531
10131.0,60.016555
10846.0,60.016566
11189.0,60.016576
9891.0,60.016587
11396.0,60.016597
12021.0,60.016607
11678.0,60.016618
10227.0,60.016628
10721.0,60.016638
9891.0,60.589106
11396.0,60.589129
10721.0,60.589140
10131.0,60.589151
11678.0,60.589161
10846.0,60.589171
11189.0,60.589181
12021.0,60.589191
10227.0,60.589202
9030.0,60.589212
10721.0,63.121247
11189.0,63.121270
9891.0,63.121281
9030.0,63.121291
10131.0,63.121302
10846.0,63.121312
11678.0,63.121322
12021.0,63.121332
11396.0,63.121342
10227.0,63.121352
12021.0,63.739226
11396.0,63.739249
10227.0,63.739260
9891.0,63.739271
11678.0,63.739281
11189.0,63.739292
9030.0,63.739302
10721.0,63.739313
10846.0,63.739323
10131.0,63.739333
12021.0,64.676635
10846.0,64.676658
9030.0,64.676669
10721.0,64.676680
10131.0,64.676691
10227.0,64.676701
11678.0,64.676711
9891.0,64.676722
11189.0,64.676732
11396.0,64.676742
11396.0,65.882090
12021.0,65.882113
10721.0,65.882124
11678.0,65.882135
10846.0,65.882145
11189.0,65.882156
10227.0,65.882166
10131.0,65.882176
9891.0,65.882186
9030.0,65.882197
10721.0,67.853596
11189.0,67.853619
11678.0,67.853630
9891.0,67.853641
9030.0,67.853651
10131.0,67.853662
10227.0,67.853673
12021.0,67.853683
10846.0,67.853693
11396.0,67.853703
10846.0,68.624682
10227.0,68.624705
10131.0,68.624716
10721.0,68.624726
11678.0,68.624737
11189.0,68.624747
11396.0,68.624757
12021.0,68.624767
9030.0,68.624778
9891.0,68.624789
10846.0,69.420253
11396.0,69.420278
10721.0,69.420289
11678.0,69.420299
10131.0,69.420309
11189.0,69.420320
9891.0,69.420330
12021.0,69.420342
9030.0,69.420353
10227.0,69.420364
10227.0,70.396438
9891.0,70.396461
10846.0,70.396473
11678.0,70.396483
10721.0,70.396494
11396.0,70.396504
11189.0,70.396514
9030.0,70.396525
10131.0,70.396536
12021.0,70.396546
12021.0,72.685036
11678.0,72.685060
10131.0,72.685071
9030.0,72.685081
11189.0,72.685092
11396.0,72.685103
10227.0,72.685113
9891.0,72.685123
10721.0,72.685133
10846.0,72.685144
12021.0,79.714264
11189.0,79.714288
9891.0,79.714299
10721.0,79.714310
10131.0,79.714320
9030.0,79.714331
11396.0,79.714343
11678.0,79.714354
10227.0,79.714364
10846.0,79.714374
12021.0,81.056642
10131.0,81.056665
10721.0,81.056676
10227.0,81.056687
10846.0,81.056697
11678.0,81.056707
11189.0,81.056717
11396.0,81.056728
9891.0,81.056738
9030.0,81.056749
9891.0,82.407587
11189.0,82.407610
10846.0,82.407622
12021.0,82.407632
11396.0,82.407642
10721.0,82.407653
9030.0,82.407663
10131.0,82.407674
10227.0,82.407684
11678.0,82.407694
9891.0,83.574894
10131.0,83.574918
11189.0,83.574930
12021.0,83.574940
9030.0,83.574950
10227.0,83.574962
10721.0,83.574972
10846.0,83.574982
11396.0,83.574992
11678.0,83.575003
12021.0,85.875791
9891.0,85.875815
10721.0,85.875826
11678.0,85.875836
9030.0,85.875847
10227.0,85.875860
11396.0,85.875870
10131.0,85.875880
11189.0,85.875890
10846.0,85.875901
10131.0,87.498178
10227.0,87.498201
9030.0,87.498212
12021.0,87.498223
11189.0,87.498233
10846.0,87.498244
9891.0,87.498254
11396.0,87.498264
10721.0,87.498275
11678.0,87.498285
9891.0,88.152274
10131.0,88.152297
10227.0,88.152308
9030.0,88.152318
12021.0,88.152329
11189.0,88.152340
10846.0,88.152351
11678.0,88.152361
10721.0,88.152371
11396.0,88.152382
11189.0,88.545514
10846.0,88.545537
9891.0,88.545548
10721.0,88.545558
10131.0,88.545569
10227.0,88.545579
9030.0,88.545590
11678.0,88.545600
11396.0,88.545610
12021.0,88.545621
11189.0,89.147797
10846.0,89.147821
11678.0,89.147832
9891.0,89.147842
11396.0,89.147853
10227.0,89.147863
10131.0,89.147873
12021.0,89.147883
9030.0,89.147894
10721.0,89.147904
11396.0,92.294139
11189.0,92.294161
10846.0,92.294172
10131.0,92.294183
10227.0,92.294193
11678.0,92.294204
9030.0,92.294214
12021.0,92.294230
9891.0,92.294241
10721.0,92.294251
12021.0,95.350188
11678.0,95.350212
10131.0,95.350222
9030.0,95.350233
9891.0,95.350244
10721.0,95.350255
11396.0,95.350265
11189.0,95.350275
10227.0,95.350286
10846.0,95.350296
10131.0,99.956563
10846.0,99.956586
10721.0,99.956598
10227.0,99.956608
12021.0,99.956618
11396.0,99.956628
9891.0,99.956639
11678.0,99.956649
9030.0,99.956659
11189.0,99.956670
10131.0,101.074129
10721.0,101.074153
11678.0,101.074164
12021.0,101.074175
10227.0,101.074185
11189.0,101.074195
11396.0,101.074206
9030.0,101.074216
9891.0,101.074227
10846.0,101.074237
10721.0,102.068416
11396.0,102.068443
10846.0,102.068454
12021.0,102.068465
9891.0,102.068475
10131.0,102.068486
11189.0,102.068496
10227.0,102.068506
11678.0,102.068516
9030.0,102.068527
11678.0,103.934822
9030.0,103.934844
11396.0,103.934856
10131.0,103.934866
10721.0,103.934877
12021.0,103.934887
10227.0,103.934897
10846.0,103.934907
9891.0,103.934917
11189.0,103.934927
12021.0,105.973171
10721.0,105.973194
10846.0,105.973205
11189.0,105.973215
11396.0,105.973226
10227.0,105.973236
11678.0,105.973246
9891.0,105.973257
10131.0,105.973267
9030.0,105.973277
10131.0,106.298440
12021.0,106.298464
11396.0,106.298474
11678.0,106.298485
11189.0,106.298496
10227.0,106.298507
10721.0,106.298518
9030.0,106.298528
9891.0,106.298539
10846.0,106.298549
11678.0,107.247847
12021.0,107.247871
9030.0,107.247882
11189.0,107.247893
10721.0,107.247904
10846.0,107.247914
9891.0,107.247925
10227.0,107.247935
10131.0,107.247946
11396.0,107.247956
10131.0,107.628168
11678.0,107.628191
11189.0,107.628202
9891.0,107.628213
10846.0,107.628223
9030.0,107.628234
10227.0,107.628245
11396.0,107.628255
12021.0,107.628265
10721.0,107.628276
9030.0,108.767187
11396.0,108.767210
12021.0,108.767221
10131.0,108.767232
10846.0,108.767242
10227.0,108.767253
11189.0,108.767263
9891.0,108.767274
11678.0,108.767284
10721.0,108.767294
10227.0,109.228778
11396.0,109.228802
10846.0,109.228813
12021.0,109.228824
9030.0,109.228834
10721.0,109.228845
11189.0,109.228856
11678.0,109.228866
9891.0,109.228876
10131.0,109.228887
10227.0,112.189564
10721.0,112.189587
10131.0,112.189597
11678.0,112.189608
10846.0,112.189618
11189.0,112.189629
11396.0,112.189639
9030.0,112.189649
9891.0,112.189660
12021.0,112.189671
10846.0,113.352234
9030.0,113.352257
11396.0,113.352268
11189.0,113.352279
12021.0,113.352289
10227.0,113.352299
10721.0,113.352310
11678.0,113.352320
9891.0,113.352330
10131.0,113.352341
10131.0,115.325597
10227.0,115.325620
10846.0,115.325631
11189.0,115.325642
10721.0,115.325652
11678.0,115.325663
12021.0,115.325673
9030.0,115.325683
11396.0,115.325694
9891.0,115.325705
9030.0,116.884135
11678.0,116.884159
10721.0,116.884170
12021.0,116.884180
11189.0,116.884191
10846.0,116.884201
11396.0,116.884211
10131.0,116.884221
9891.0,116.884232
10227.0,116.884242
10227.0,117.320305
10846.0,117.320328
11678.0,117.320339
10721.0,117.320350
9030.0,117.320361
10131.0,117.320372
12021.0,117.320382
11396.0,117.320392
9891.0,117.320403
11189.0,117.320413
11189.0,118.259886
10131.0,118.259925
10846.0,118.259937
11396.0,118.259947
10227.0,118.259958
9891.0,118.259968
11678.0,118.259979
12021.0,118.259989
10721.0,118.259999
9030.0,118.260009
12021.0,119.693869
10846.0,119.693893
11678.0,119.693904
9030.0,119.693915
10227.0,119.693926
10131.0,119.693936
11396.0,119.693946
11189.0,119.693956
9891.0,119.693967
10721.0,119.693979
10227.0,120.753660
11189.0,120.753682
10846.0,120.753693
9891.0,120.753704
9030.0,120.753715
11678.0,120.753726
10131.0,120.753736
11396.0,120.753746
12021.0,120.753756
10721.0,120.753766
10846.0,122.809984
11678.0,122.810007
9030.0,122.810018
10131.0,122.810030
9891.0,122.810040
11396.0,122.810050
11189.0,122.810065
10227.0,122.810079
12021.0,122.810092
10721.0,122.810106
10227.0,124.675211
10846.0,124.675234
10131.0,124.675245
9030.0,124.675256
11678.0,124.675267
9891.0,124.675277
10721.0,124.675288
11396.0,124.675298
11189.0,124.675308
12021.0,124.675318
11678.0,125.486352
9030.0,125.486375
10846.0,125.486386
10721.0,125.486397
10131.0,125.486407
11396.0,125.486418
11189.0,125.486428
9891.0,125.486438
10227.0,125.486448
12021.0,125.486459
11678.0,127.684184
11189.0,127.684208
10846.0,127.684219
10721.0,127.684230
9030.0,127.684240
11396.0,127.684251
10131.0,127.684262
10227.0,127.684272
9891.0,127.684282
12021.0,127.684293
10227.0,129.719943
9030.0,129.719966
9891.0,129.719977
11678.0,129.719988
10846.0,129.719998
11396.0,129.720009
12021.0,129.720019
10131.0,129.720029
11189.0,129.720039
10721.0,129.720049
10227.0,130.541436
10131.0,130.541458
10721.0,130.541469
11396.0,130.541480
10846.0,130.541490
9030.0,130.541500
9891.0,130.541511
12021.0,130.541522
11189.0,130.541532
11678.0,130.541542
9030.0,131.484858
10846.0,131.484882
12021.0,131.484893
10131.0,131.484903
9891.0,131.484914
11396.0,131.484924
10721.0,131.484934
10227.0,131.484944
11189.0,131.484954
11678.0,131.484965
12021.0,131.950331
9030.0,131.950355
11396.0,131.950367
10227.0,131.950377
11189.0,131.950388
10131.0,131.950398
10721.0,131.950409
10846.0,131.950419
11678.0,131.950429
9891.0,131.950440
11396.0,133.327661
11678.0,133.327685
12021.0,133.327696
10846.0,133.327706
9891.0,133.327716
11189.0,133.327727
10227.0,133.327737
10131.0,133.327747
10721.0,133.327757
9030.0,133.327768
9030.0,134.218412
12021.0,134.218436
9891.0,134.218448
11189.0,134.218458
11678.0,134.218469
10227.0,134.218479
10721.0,134.218490
10131.0,134.218500
10846.0,134.218510
11396.0,134.218520
10227.0,139.419431
12021.0,139.419455
10131.0,139.419466
9030.0,139.419476
10846.0,139.419487
11678.0,139.419498
11396.0,139.419508
11189.0,139.419519
10721.0,139.419529
9891.0,139.419539
9030.0,140.484059
11396.0,140.484083
12021.0,140.484094
10227.0,140.484105
9891.0,140.484115
11678.0,140.484126
11189.0,140.484136
10131.0,140.484146
10721.0,140.484156
10846.0,140.484166
11678.0,142.517281
11189.0,142.517304
10721.0,142.517315
10131.0,142.517325
9891.0,142.517336
9030.0,142.517346
12021.0,142.517357
10227.0,142.517367
11396.0,142.517378
10846.0,142.517388
9891.0,143.578462
11396.0,143.578485
10227.0,143.578496
10131.0,143.578507
12021.0,143.578517
11189.0,143.578527
10721.0,143.578538
11678.0,143.578548
9030.0,143.578559
10846.0,143.578569
12021.0,145.316646
11396.0,145.316685
11678.0,145.316696
9030.0,145.316707
10227.0,145.316718
10721.0,145.316728
9891.0,145.316739
11189.0,145.316749
10131.0,145.316759
10846.0,145.316769
10227.0,145.754110
12021.0,145.754133
11396.0,145.754144
10131.0,145.754154
9030.0,145.754165
11678.0,145.754176
9891.0,145.754186
11189.0,145.754197
10721.0,145.754207
10846.0,145.754217
9891.0,147.029473
10131.0,147.029496
11678.0,147.029507
11396.0,147.029518
9030.0,147.029528
11189.0,147.029539
10846.0,147.029549
10227.0,147.029560
12021.0,147.029570
10721.0,147.029580
9030.0,148.243386
10846.0,148.243409
10227.0,148.243420
12021.0,148.243431
10721.0,148.243442
11189.0,148.243452
9891.0,148.243462
11396.0,148.243472
10131.0,148.243483
11678.0,148.243493
9030.0,150.621154
10131.0,150.621177
11189.0,150.621188
10227.0,150.621198
10721.0,150.621208
10846.0,150.621219
9891.0,150.621229
11396.0,150.621239
11678.0,150.621249
12021.0,150.621259
12021.0,153.730060
9891.0,153.730092
10227.0,153.730104
10846.0,153.730119
10721.0,153.730134
10131.0,153.730145
11396.0,153.730171
11678.0,153.730182
9030.0,153.730192
11189.0,153.730203
10131.0,154.080791
9030.0,154.080813
11189.0,154.080825
12021.0,154.080836
10846.0,154.080846
10227.0,154.080856
11396.0,154.080867
11678.0,154.080877
9891.0,154.080887
10721.0,154.080897
10721.0,155.112320
11189.0,155.112348
10131.0,155.112360
10846.0,155.112370
10227.0,155.112380
9891.0,155.112391
11396.0,155.112401
9030.0,155.112411
11678.0,155.112422
12021.0,155.112433
12021.0,155.613787
11189.0,155.613811
10846.0,155.613822
10131.0,155.613832
11678.0,155.613843
11396.0,155.613853
9030.0,155.613864
10227.0,155.613875
10721.0,155.613885
9891.0,155.613895
12021.0,155.922399
10846.0,155.922422
11189.0,155.922433
10131.0,155.922443
11396.0,155.922454
10721.0,155.922464
10227.0,155.922474
9891.0,155.922485
11678.0,155.922495
9030.0,155.922505
11189.0,156.768467
11678.0,156.768496
