input_file; input_size; model_type; setup_model; randomseed; nthreads; opt_time; note;
att48; 48; greedy_best_two_opt; 0; 4; 0.007420; 11185.000000
att48; 48; greedy_best_two_opt; 123456; 4; 0.007318; 11185.000000
att48; 48; greedy_best_two_opt; 666; 4; 0.006783; 11185.000000
att48; 48; greedy_best_two_opt; 777; 4; 0.007099; 11185.000000
att48; 48; greedy_best_two_opt; 1995; 4; 0.007184; 11185.000000
berlin52; 52; greedy_best_two_opt; 0; 4; 0.007196; 7711.000000
berlin52; 52; greedy_best_two_opt; 123456; 4; 0.007845; 7711.000000
berlin52; 52; greedy_best_two_opt; 666; 4; 0.007252; 7711.000000
berlin52; 52; greedy_best_two_opt; 777; 4; 0.007171; 7711.000000
berlin52; 52; greedy_best_two_opt; 1995; 4; 0.007617; 7711.000000
bier127; 127; greedy_best_two_opt; 0; 4; 0.206768; 122057.000000
bier127; 127; greedy_best_two_opt; 123456; 4; 0.207477; 122057.000000
bier127; 127; greedy_best_two_opt; 666; 4; 0.205087; 122057.000000
bier127; 127; greedy_best_two_opt; 777; 4; 0.208203; 122057.000000
bier127; 127; greedy_best_two_opt; 1995; 4; 0.203688; 122057.000000
burma14; 14; greedy_best_two_opt; 0; 4; 0.000331; 3323.000000
burma14; 14; greedy_best_two_opt; 123456; 4; 0.000425; 3323.000000
burma14; 14; greedy_best_two_opt; 666; 4; 0.000362; 3323.000000
burma14; 14; greedy_best_two_opt; 777; 4; 0.000357; 3323.000000
burma14; 14; greedy_best_two_opt; 1995; 4; 0.000358; 3323.000000
ch130; 130; greedy_best_two_opt; 0; 4; 0.228653; 6414.000000
ch130; 130; greedy_best_two_opt; 123456; 4; 0.221138; 6414.000000
ch130; 130; greedy_best_two_opt; 666; 4; 0.220473; 6414.000000
ch130; 130; greedy_best_two_opt; 777; 4; 0.220120; 6414.000000
ch130; 130; greedy_best_two_opt; 1995; 4; 0.227969; 6414.000000
ch150; 150; greedy_best_two_opt; 0; 4; 0.374678; 6617.000000
ch150; 150; greedy_best_two_opt; 123456; 4; 0.378035; 6617.000000
ch150; 150; greedy_best_two_opt; 666; 4; 0.378457; 6617.000000
ch150; 150; greedy_best_two_opt; 777; 4; 0.390098; 6617.000000
ch150; 150; greedy_best_two_opt; 1995; 4; 0.382437; 6617.000000
eil101; 101; greedy_best_two_opt; 0; 4; 0.093877; 639.000000
eil101; 101; greedy_best_two_opt; 123456; 4; 0.089086; 639.000000
eil101; 101; greedy_best_two_opt; 666; 4; 0.086874; 639.000000
eil101; 101; greedy_best_two_opt; 777; 4; 0.086611; 639.000000
eil101; 101; greedy_best_two_opt; 1995; 4; 0.088353; 639.000000
eil51; 51; greedy_best_two_opt; 0; 4; 0.008376; 434.000000
eil51; 51; greedy_best_two_opt; 123456; 4; 0.007434; 434.000000
eil51; 51; greedy_best_two_opt; 666; 4; 0.006972; 434.000000
eil51; 51; greedy_best_two_opt; 777; 4; 0.006790; 434.000000
eil51; 51; greedy_best_two_opt; 1995; 4; 0.006815; 434.000000
eil76; 76; greedy_best_two_opt; 0; 4; 0.033079; 554.000000
eil76; 76; greedy_best_two_opt; 123456; 4; 0.030022; 554.000000
eil76; 76; greedy_best_two_opt; 666; 4; 0.032574; 554.000000
eil76; 76; greedy_best_two_opt; 777; 4; 0.031033; 554.000000
eil76; 76; greedy_best_two_opt; 1995; 4; 0.032488; 554.000000
gr137; 137; greedy_best_two_opt; 0; 4; 0.506467; 75277.000000
gr137; 137; greedy_best_two_opt; 123456; 4; 0.658609; 75277.000000
gr137; 137; greedy_best_two_opt; 666; 4; 0.697837; 75277.000000
gr137; 137; greedy_best_two_opt; 777; 4; 0.716236; 75277.000000
gr137; 137; greedy_best_two_opt; 1995; 4; 0.718214; 75277.000000
gr96; 96; greedy_best_two_opt; 0; 4; 0.217430; 57581.000000
gr96; 96; greedy_best_two_opt; 123456; 4; 0.220003; 57581.000000
gr96; 96; greedy_best_two_opt; 666; 4; 0.221174; 57581.000000
gr96; 96; greedy_best_two_opt; 777; 4; 0.221877; 57581.000000
gr96; 96; greedy_best_two_opt; 1995; 4; 0.217011; 57581.000000
kroA100; 100; greedy_best_two_opt; 0; 4; 0.135674; 21389.000000
kroA100; 100; greedy_best_two_opt; 123456; 4; 0.145435; 21389.000000
kroA100; 100; greedy_best_two_opt; 666; 4; 0.157189; 21389.000000
kroA100; 100; greedy_best_two_opt; 777; 4; 0.145490; 21389.000000
kroA100; 100; greedy_best_two_opt; 1995; 4; 0.139625; 21389.000000
kroA150; 150; greedy_best_two_opt; 0; 4; 0.644466; 28208.000000
kroA150; 150; greedy_best_two_opt; 123456; 4; 0.619484; 28208.000000
kroA150; 150; greedy_best_two_opt; 666; 4; 0.604874; 28208.000000
kroA150; 150; greedy_best_two_opt; 777; 4; 0.614724; 28208.000000
kroA150; 150; greedy_best_two_opt; 1995; 4; 0.610669; 28208.000000
kroB100; 100; greedy_best_two_opt; 0; 4; 0.135015; 23099.000000
kroB100; 100; greedy_best_two_opt; 123456; 4; 0.133944; 23099.000000
kroB100; 100; greedy_best_two_opt; 666; 4; 0.138387; 23099.000000
kroB100; 100; greedy_best_two_opt; 777; 4; 0.145412; 23099.000000
kroB100; 100; greedy_best_two_opt; 1995; 4; 0.141209; 23099.000000
kroB150; 150; greedy_best_two_opt; 0; 4; 0.638360; 27027.000000
kroB150; 150; greedy_best_two_opt; 123456; 4; 0.616154; 27027.000000
kroB150; 150; greedy_best_two_opt; 666; 4; 0.610042; 27027.000000
kroB150; 150; greedy_best_two_opt; 777; 4; 0.611668; 27027.000000
kroB150; 150; greedy_best_two_opt; 1995; 4; 0.613608; 27027.000000
kroC100; 100; greedy_best_two_opt; 0; 4; 0.133179; 21232.000000
kroC100; 100; greedy_best_two_opt; 123456; 4; 0.132859; 21232.000000
kroC100; 100; greedy_best_two_opt; 666; 4; 0.132707; 21232.000000
kroC100; 100; greedy_best_two_opt; 777; 4; 0.140942; 21232.000000
kroC100; 100; greedy_best_two_opt; 1995; 4; 0.137324; 21232.000000
kroD100; 100; greedy_best_two_opt; 0; 4; 0.134114; 22840.000000
kroD100; 100; greedy_best_two_opt; 123456; 4; 0.135088; 22840.000000
kroD100; 100; greedy_best_two_opt; 666; 4; 0.140032; 22840.000000
kroD100; 100; greedy_best_two_opt; 777; 4; 0.137648; 22840.000000
kroD100; 100; greedy_best_two_opt; 1995; 4; 0.146066; 22840.000000
kroE100; 100; greedy_best_two_opt; 0; 4; 0.147566; 22466.000000
kroE100; 100; greedy_best_two_opt; 123456; 4; 0.148144; 22466.000000
kroE100; 100; greedy_best_two_opt; 666; 4; 0.149649; 22466.000000
kroE100; 100; greedy_best_two_opt; 777; 4; 0.145683; 22466.000000
kroE100; 100; greedy_best_two_opt; 1995; 4; 0.141092; 22466.000000
lin105; 105; greedy_best_two_opt; 0; 4; 0.173281; 15139.000000
lin105; 105; greedy_best_two_opt; 123456; 4; 0.169659; 15139.000000
lin105; 105; greedy_best_two_opt; 666; 4; 0.170135; 15139.000000
lin105; 105; greedy_best_two_opt; 777; 4; 0.167320; 15139.000000
lin105; 105; greedy_best_two_opt; 1995; 4; 0.170114; 15139.000000
pr107; 107; greedy_best_two_opt; 0; 4; 0.179034; 44648.000000
pr107; 107; greedy_best_two_opt; 123456; 4; 0.176364; 44648.000000
pr107; 107; greedy_best_two_opt; 666; 4; 0.175671; 44648.000000
pr107; 107; greedy_best_two_opt; 777; 4; 0.175873; 44648.000000
pr107; 107; greedy_best_two_opt; 1995; 4; 0.176153; 44648.000000
pr124; 124; greedy_best_two_opt; 0; 4; 0.293209; 60372.000000
pr124; 124; greedy_best_two_opt; 123456; 4; 0.301114; 60372.000000
pr124; 124; greedy_best_two_opt; 666; 4; 0.305403; 60372.000000
pr124; 124; greedy_best_two_opt; 777; 4; 0.301763; 60372.000000
pr124; 124; greedy_best_two_opt; 1995; 4; 0.305158; 60372.000000
pr136; 136; greedy_best_two_opt; 0; 4; 0.434479; 105215.000000
pr136; 136; greedy_best_two_opt; 123456; 4; 0.443251; 105215.000000
pr136; 136; greedy_best_two_opt; 666; 4; 0.443280; 105215.000000
pr136; 136; greedy_best_two_opt; 777; 4; 0.454580; 105215.000000
pr136; 136; greedy_best_two_opt; 1995; 4; 0.450584; 105215.000000
pr144; 144; greedy_best_two_opt; 0; 4; 0.532898; 60754.000000
pr144; 144; greedy_best_two_opt; 123456; 4; 0.524391; 60754.000000
pr144; 144; greedy_best_two_opt; 666; 4; 0.528055; 60754.000000
pr144; 144; greedy_best_two_opt; 777; 4; 0.528714; 60754.000000
pr144; 144; greedy_best_two_opt; 1995; 4; 0.529726; 60754.000000
pr76; 76; greedy_best_two_opt; 0; 4; 0.049686; 113404.000000
pr76; 76; greedy_best_two_opt; 123456; 4; 0.051681; 113404.000000
pr76; 76; greedy_best_two_opt; 666; 4; 0.051864; 113404.000000
pr76; 76; greedy_best_two_opt; 777; 4; 0.051638; 113404.000000
pr76; 76; greedy_best_two_opt; 1995; 4; 0.053728; 113404.000000
rat99; 99; greedy_best_two_opt; 0; 4; 0.141808; 1259.000000
rat99; 99; greedy_best_two_opt; 123456; 4; 0.139856; 1259.000000
rat99; 99; greedy_best_two_opt; 666; 4; 0.136163; 1259.000000
rat99; 99; greedy_best_two_opt; 777; 4; 0.137072; 1259.000000
rat99; 99; greedy_best_two_opt; 1995; 4; 0.151912; 1259.000000
rd100; 100; greedy_best_two_opt; 0; 4; 0.147471; 8347.000000
rd100; 100; greedy_best_two_opt; 123456; 4; 0.144764; 8347.000000
rd100; 100; greedy_best_two_opt; 666; 4; 0.141502; 8347.000000
rd100; 100; greedy_best_two_opt; 777; 4; 0.140234; 8347.000000
rd100; 100; greedy_best_two_opt; 1995; 4; 0.139591; 8347.000000
st70; 70; greedy_best_two_opt; 0; 4; 0.035826; 728.000000
st70; 70; greedy_best_two_opt; 123456; 4; 0.037202; 728.000000
st70; 70; greedy_best_two_opt; 666; 4; 0.042534; 728.000000
st70; 70; greedy_best_two_opt; 777; 4; 0.043274; 728.000000
st70; 70; greedy_best_two_opt; 1995; 4; 0.041386; 728.000000
ulysses16; 16; greedy_best_two_opt; 0; 4; 0.001064; 6909.000000
ulysses16; 16; greedy_best_two_opt; 123456; 4; 0.000829; 6909.000000
ulysses16; 16; greedy_best_two_opt; 666; 4; 0.001132; 6909.000000
ulysses16; 16; greedy_best_two_opt; 777; 4; 0.000799; 6909.000000
ulysses16; 16; greedy_best_two_opt; 1995; 4; 0.000798; 6909.000000
ulysses22; 22; greedy_best_two_opt; 0; 4; 0.002978; 7083.000000
ulysses22; 22; greedy_best_two_opt; 123456; 4; 0.002324; 7083.000000
ulysses22; 22; greedy_best_two_opt; 666; 4; 0.002178; 7083.000000
ulysses22; 22; greedy_best_two_opt; 777; 4; 0.002233; 7083.000000
ulysses22; 22; greedy_best_two_opt; 1995; 4; 0.002232; 7083.000000
a280; 280; greedy_best_two_opt; 0; 4; 4.161287; 2685.000000
a280; 280; greedy_best_two_opt; 123456; 4; 4.220284; 2685.000000
a280; 280; greedy_best_two_opt; 666; 4; 6.646902; 2685.000000
a280; 280; greedy_best_two_opt; 777; 4; 6.295975; 2685.000000
a280; 280; greedy_best_two_opt; 1995; 4; 6.076593; 2685.000000
d198; 198; greedy_best_two_opt; 0; 4; 1.579630; 16075.000000
d198; 198; greedy_best_two_opt; 123456; 4; 1.686687; 16075.000000
d198; 198; greedy_best_two_opt; 666; 4; 1.651806; 16075.000000
d198; 198; greedy_best_two_opt; 777; 4; 1.669185; 16075.000000
d198; 198; greedy_best_two_opt; 1995; 4; 1.636018; 16075.000000
gil262; 262; greedy_best_two_opt; 0; 4; 4.587882; 2553.000000
gil262; 262; greedy_best_two_opt; 123456; 4; 4.583606; 2553.000000
gil262; 262; greedy_best_two_opt; 666; 4; 4.550501; 2553.000000
gil262; 262; greedy_best_two_opt; 777; 4; 4.573015; 2553.000000
gil262; 262; greedy_best_two_opt; 1995; 4; 4.559790; 2553.000000
gr202; 202; greedy_best_two_opt; 0; 4; 2.481092; 43059.000000
gr202; 202; greedy_best_two_opt; 123456; 4; 2.471188; 43059.000000
gr202; 202; greedy_best_two_opt; 666; 4; 2.546579; 43059.000000
gr202; 202; greedy_best_two_opt; 777; 4; 2.451282; 43059.000000
gr202; 202; greedy_best_two_opt; 1995; 4; 2.427493; 43059.000000
gr229; 229; greedy_best_two_opt; 0; 4; 3.790619; 138713.000000
gr229; 229; greedy_best_two_opt; 123456; 4; 3.837370; 138713.000000
gr229; 229; greedy_best_two_opt; 666; 4; 3.784559; 138713.000000
gr229; 229; greedy_best_two_opt; 777; 4; 3.770384; 138713.000000
gr229; 229; greedy_best_two_opt; 1995; 4; 3.944455; 138713.000000
kroA200; 200; greedy_best_two_opt; 0; 4; 1.663211; 30189.000000
kroA200; 200; greedy_best_two_opt; 123456; 4; 1.661817; 30189.000000
kroA200; 200; greedy_best_two_opt; 666; 4; 1.648808; 30189.000000
kroA200; 200; greedy_best_two_opt; 777; 4; 1.645034; 30189.000000
kroA200; 200; greedy_best_two_opt; 1995; 4; 1.726109; 30189.000000
kroB200; 200; greedy_best_two_opt; 0; 4; 1.665001; 31796.000000
kroB200; 200; greedy_best_two_opt; 123456; 4; 1.658326; 31796.000000
kroB200; 200; greedy_best_two_opt; 666; 4; 1.642712; 31796.000000
kroB200; 200; greedy_best_two_opt; 777; 4; 1.641819; 31796.000000
kroB200; 200; greedy_best_two_opt; 1995; 4; 1.651556; 31796.000000
pr152; 152; greedy_best_two_opt; 0; 4; 0.580437; 75392.000000
pr152; 152; greedy_best_two_opt; 123456; 4; 0.612709; 75392.000000
pr152; 152; greedy_best_two_opt; 666; 4; 0.615473; 75392.000000
pr152; 152; greedy_best_two_opt; 777; 4; 0.704897; 75392.000000
pr152; 152; greedy_best_two_opt; 1995; 4; 0.703374; 75392.000000
pr226; 226; greedy_best_two_opt; 0; 4; 2.831506; 83277.000000
pr226; 226; greedy_best_two_opt; 123456; 4; 2.627420; 83277.000000
pr226; 226; greedy_best_two_opt; 666; 4; 2.598922; 83277.000000
pr226; 226; greedy_best_two_opt; 777; 4; 2.687350; 83277.000000
pr226; 226; greedy_best_two_opt; 1995; 4; 2.572039; 83277.000000
pr264; 264; greedy_best_two_opt; 0; 4; 4.581305; 52084.000000
pr264; 264; greedy_best_two_opt; 123456; 4; 4.590820; 52084.000000
pr264; 264; greedy_best_two_opt; 666; 4; 4.835816; 52084.000000
pr264; 264; greedy_best_two_opt; 777; 4; 4.788790; 52084.000000
pr264; 264; greedy_best_two_opt; 1995; 4; 4.813988; 52084.000000
pr299; 299; greedy_best_two_opt; 0; 4; 7.721211; 50126.000000
pr299; 299; greedy_best_two_opt; 123456; 4; 7.759133; 50126.000000
pr299; 299; greedy_best_two_opt; 666; 4; 7.662389; 50126.000000
pr299; 299; greedy_best_two_opt; 777; 4; 7.624550; 50126.000000
pr299; 299; greedy_best_two_opt; 1995; 4; 7.691709; 50126.000000
rat195; 195; greedy_best_two_opt; 0; 4; 1.568036; 2393.000000
rat195; 195; greedy_best_two_opt; 123456; 4; 1.529456; 2393.000000
rat195; 195; greedy_best_two_opt; 666; 4; 1.521555; 2393.000000
rat195; 195; greedy_best_two_opt; 777; 4; 1.554706; 2393.000000
rat195; 195; greedy_best_two_opt; 1995; 4; 1.591126; 2393.000000
rkoA200; 200; greedy_best_two_opt; 0; 4; 1.691016; 30189.000000
rkoA200; 200; greedy_best_two_opt; 123456; 4; 1.658838; 30189.000000
rkoA200; 200; greedy_best_two_opt; 666; 4; 1.663148; 30189.000000
rkoA200; 200; greedy_best_two_opt; 777; 4; 1.658955; 30189.000000
rkoA200; 200; greedy_best_two_opt; 1995; 4; 1.656685; 30189.000000
ts225; 225; greedy_best_two_opt; 0; 4; 2.568686; 127961.000000
ts225; 225; greedy_best_two_opt; 123456; 4; 2.574619; 127961.000000
ts225; 225; greedy_best_two_opt; 666; 4; 2.570967; 127961.000000
ts225; 225; greedy_best_two_opt; 777; 4; 2.563200; 127961.000000
ts225; 225; greedy_best_two_opt; 1995; 4; 2.561516; 127961.000000
tsp225; 225; greedy_best_two_opt; 0; 4; 2.648293; 4079.000000
tsp225; 225; greedy_best_two_opt; 123456; 4; 2.586249; 4079.000000
tsp225; 225; greedy_best_two_opt; 666; 4; 2.573822; 4079.000000
tsp225; 225; greedy_best_two_opt; 777; 4; 2.578809; 4079.000000
tsp225; 225; greedy_best_two_opt; 1995; 4; 2.537318; 4079.000000
u159; 159; greedy_best_two_opt; 0; 4; 0.696194; 43361.000000
u159; 159; greedy_best_two_opt; 123456; 4; 0.733657; 43361.000000
u159; 159; greedy_best_two_opt; 666; 4; 0.733303; 43361.000000
u159; 159; greedy_best_two_opt; 777; 4; 0.769164; 43361.000000
u159; 159; greedy_best_two_opt; 1995; 4; 0.780075; 43361.000000
att48; 48; insertion_best_two_opt; 0; 4; 0.002358; 11038.000000
att48; 48; insertion_best_two_opt; 123456; 4; 0.002978; 11085.000000
att48; 48; insertion_best_two_opt; 666; 4; 0.002399; 11153.000000
att48; 48; insertion_best_two_opt; 777; 4; 0.003202; 11298.000000
