input_file; input_size; model_type; setup_model; randomseed; nthreads; opt_time; note;
att48; 48; insertion_best_two_opt; 1995; 4; 0.003184; 11273.000000
berlin52; 52; insertion_best_two_opt; 0; 4; 0.002745; 7860.000000
berlin52; 52; insertion_best_two_opt; 123456; 4; 0.003243; 7745.000000
berlin52; 52; insertion_best_two_opt; 666; 4; 0.002724; 8264.000000
berlin52; 52; insertion_best_two_opt; 777; 4; 0.003174; 8124.000000
berlin52; 52; insertion_best_two_opt; 1995; 4; 0.004741; 8075.000000
bier127; 127; insertion_best_two_opt; 0; 4; 0.053168; 129370.000000
bier127; 127; insertion_best_two_opt; 123456; 4; 0.065402; 130446.000000
bier127; 127; insertion_best_two_opt; 666; 4; 0.053962; 126940.000000
bier127; 127; insertion_best_two_opt; 777; 4; 0.050725; 128421.000000
bier127; 127; insertion_best_two_opt; 1995; 4; 0.029637; 132523.000000
burma14; 14; insertion_best_two_opt; 0; 4; 0.001226; 3323.000000
burma14; 14; insertion_best_two_opt; 123456; 4; 0.000173; 3336.000000
burma14; 14; insertion_best_two_opt; 666; 4; 0.000252; 3336.000000
burma14; 14; insertion_best_two_opt; 777; 4; 0.000607; 3323.000000
burma14; 14; insertion_best_two_opt; 1995; 4; 0.000231; 3323.000000
ch130; 130; insertion_best_two_opt; 0; 4; 0.044773; 6475.000000
ch130; 130; insertion_best_two_opt; 123456; 4; 0.049455; 6560.000000
ch130; 130; insertion_best_two_opt; 666; 4; 0.034277; 6624.000000
ch130; 130; insertion_best_two_opt; 777; 4; 0.046658; 6555.000000
ch130; 130; insertion_best_two_opt; 1995; 4; 0.042064; 6537.000000
ch150; 150; insertion_best_two_opt; 0; 4; 0.059312; 7268.000000
ch150; 150; insertion_best_two_opt; 123456; 4; 0.055709; 6983.000000
ch150; 150; insertion_best_two_opt; 666; 4; 0.043828; 6925.000000
ch150; 150; insertion_best_two_opt; 777; 4; 0.041570; 6949.000000
ch150; 150; insertion_best_two_opt; 1995; 4; 0.049094; 6981.000000
eil101; 101; insertion_best_two_opt; 0; 4; 0.011983; 693.000000
eil101; 101; insertion_best_two_opt; 123456; 4; 0.009759; 694.000000
eil101; 101; insertion_best_two_opt; 666; 4; 0.011612; 702.000000
eil101; 101; insertion_best_two_opt; 777; 4; 0.011431; 710.000000
eil101; 101; insertion_best_two_opt; 1995; 4; 0.016760; 692.000000
eil51; 51; insertion_best_two_opt; 0; 4; 0.005049; 458.000000
eil51; 51; insertion_best_two_opt; 123456; 4; 0.002094; 463.000000
eil51; 51; insertion_best_two_opt; 666; 4; 0.002681; 460.000000
eil51; 51; insertion_best_two_opt; 777; 4; 0.002717; 463.000000
eil51; 51; insertion_best_two_opt; 1995; 4; 0.002247; 463.000000
eil76; 76; insertion_best_two_opt; 0; 4; 0.005636; 586.000000
eil76; 76; insertion_best_two_opt; 123456; 4; 0.006509; 601.000000
eil76; 76; insertion_best_two_opt; 666; 4; 0.007333; 586.000000
eil76; 76; insertion_best_two_opt; 777; 4; 0.010204; 596.000000
eil76; 76; insertion_best_two_opt; 1995; 4; 0.009676; 586.000000
gr137; 137; insertion_best_two_opt; 0; 4; 0.159244; 76299.000000
gr137; 137; insertion_best_two_opt; 123456; 4; 0.170048; 73364.000000
gr137; 137; insertion_best_two_opt; 666; 4; 0.165584; 78605.000000
gr137; 137; insertion_best_two_opt; 777; 4; 0.073577; 77080.000000
gr137; 137; insertion_best_two_opt; 1995; 4; 0.101200; 73699.000000
gr96; 96; insertion_best_two_opt; 0; 4; 0.044563; 59698.000000
gr96; 96; insertion_best_two_opt; 123456; 4; 0.027467; 59568.000000
gr96; 96; insertion_best_two_opt; 666; 4; 0.045486; 59788.000000
gr96; 96; insertion_best_two_opt; 777; 4; 0.034790; 61569.000000
gr96; 96; insertion_best_two_opt; 1995; 4; 0.038321; 59021.000000
kroA100; 100; insertion_best_two_opt; 0; 4; 0.025830; 21595.000000
kroA100; 100; insertion_best_two_opt; 123456; 4; 0.024696; 21595.000000
kroA100; 100; insertion_best_two_opt; 666; 4; 0.026132; 21745.000000
kroA100; 100; insertion_best_two_opt; 777; 4; 0.020230; 21916.000000
kroA100; 100; insertion_best_two_opt; 1995; 4; 0.026178; 22042.000000
kroA150; 150; insertion_best_two_opt; 0; 4; 0.045624; 27919.000000
kroA150; 150; insertion_best_two_opt; 123456; 4; 0.036658; 28213.000000
kroA150; 150; insertion_best_two_opt; 666; 4; 0.051342; 28226.000000
kroA150; 150; insertion_best_two_opt; 777; 4; 0.042002; 27860.000000
kroA150; 150; insertion_best_two_opt; 1995; 4; 0.060629; 28200.000000
kroB100; 100; insertion_best_two_opt; 0; 4; 0.011124; 23602.000000
kroB100; 100; insertion_best_two_opt; 123456; 4; 0.010948; 23638.000000
kroB100; 100; insertion_best_two_opt; 666; 4; 0.018803; 23569.000000
kroB100; 100; insertion_best_two_opt; 777; 4; 0.010316; 23946.000000
kroB100; 100; insertion_best_two_opt; 1995; 4; 0.014493; 23602.000000
kroB150; 150; insertion_best_two_opt; 0; 4; 0.065318; 27516.000000
kroB150; 150; insertion_best_two_opt; 123456; 4; 0.048928; 27324.000000
kroB150; 150; insertion_best_two_opt; 666; 4; 0.048895; 26739.000000
kroB150; 150; insertion_best_two_opt; 777; 4; 0.045008; 27005.000000
kroB150; 150; insertion_best_two_opt; 1995; 4; 0.060823; 27432.000000
kroC100; 100; insertion_best_two_opt; 0; 4; 0.010746; 22000.000000
kroC100; 100; insertion_best_two_opt; 123456; 4; 0.011439; 21821.000000
kroC100; 100; insertion_best_two_opt; 666; 4; 0.018063; 21977.000000
kroC100; 100; insertion_best_two_opt; 777; 4; 0.023770; 21783.000000
kroC100; 100; insertion_best_two_opt; 1995; 4; 0.014180; 21659.000000
kroD100; 100; insertion_best_two_opt; 0; 4; 0.012702; 22316.000000
kroD100; 100; insertion_best_two_opt; 123456; 4; 0.029749; 22789.000000
kroD100; 100; insertion_best_two_opt; 666; 4; 0.011613; 21956.000000
kroD100; 100; insertion_best_two_opt; 777; 4; 0.020190; 22490.000000
kroD100; 100; insertion_best_two_opt; 1995; 4; 0.018686; 22105.000000
kroE100; 100; insertion_best_two_opt; 0; 4; 0.015144; 23273.000000
kroE100; 100; insertion_best_two_opt; 123456; 4; 0.021542; 23985.000000
kroE100; 100; insertion_best_two_opt; 666; 4; 0.013268; 24114.000000
kroE100; 100; insertion_best_two_opt; 777; 4; 0.015255; 23523.000000
kroE100; 100; insertion_best_two_opt; 1995; 4; 0.020898; 23523.000000
lin105; 105; insertion_best_two_opt; 0; 4; 0.028094; 16801.000000
lin105; 105; insertion_best_two_opt; 123456; 4; 0.020716; 15606.000000
lin105; 105; insertion_best_two_opt; 666; 4; 0.031686; 14669.000000
lin105; 105; insertion_best_two_opt; 777; 4; 0.031309; 15107.000000
lin105; 105; insertion_best_two_opt; 1995; 4; 0.032858; 15543.000000
pr107; 107; insertion_best_two_opt; 0; 4; 0.030571; 45416.000000
pr107; 107; insertion_best_two_opt; 123456; 4; 0.043255; 46146.000000
pr107; 107; insertion_best_two_opt; 666; 4; 0.035132; 46762.000000
pr107; 107; insertion_best_two_opt; 777; 4; 0.038997; 47302.000000
pr107; 107; insertion_best_two_opt; 1995; 4; 0.046329; 46161.000000
pr124; 124; insertion_best_two_opt; 0; 4; 0.047032; 61013.000000
pr124; 124; insertion_best_two_opt; 123456; 4; 0.047418; 62868.000000
pr124; 124; insertion_best_two_opt; 666; 4; 0.035108; 59858.000000
pr124; 124; insertion_best_two_opt; 777; 4; 0.043906; 61201.000000
pr124; 124; insertion_best_two_opt; 1995; 4; 0.039147; 62466.000000
pr136; 136; insertion_best_two_opt; 0; 4; 0.074137; 107491.000000
pr136; 136; insertion_best_two_opt; 123456; 4; 0.075839; 103276.000000
pr136; 136; insertion_best_two_opt; 666; 4; 0.052728; 104527.000000
pr136; 136; insertion_best_two_opt; 777; 4; 0.073181; 108565.000000
pr136; 136; insertion_best_two_opt; 1995; 4; 0.059544; 108907.000000
pr144; 144; insertion_best_two_opt; 0; 4; 0.054459; 64663.000000
pr144; 144; insertion_best_two_opt; 123456; 4; 0.065518; 65887.000000
pr144; 144; insertion_best_two_opt; 666; 4; 0.059414; 66125.000000
pr144; 144; insertion_best_two_opt; 777; 4; 0.072737; 59455.000000
pr144; 144; insertion_best_two_opt; 1995; 4; 0.086402; 59472.000000
pr76; 76; insertion_best_two_opt; 0; 4; 0.006386; 112998.000000
pr76; 76; insertion_best_two_opt; 123456; 4; 0.011036; 114922.000000
pr76; 76; insertion_best_two_opt; 666; 4; 0.010007; 112821.000000
pr76; 76; insertion_best_two_opt; 777; 4; 0.011011; 115735.000000
pr76; 76; insertion_best_two_opt; 1995; 4; 0.010258; 115202.000000
rat99; 99; insertion_best_two_opt; 0; 4; 0.030299; 1267.000000
rat99; 99; insertion_best_two_opt; 123456; 4; 0.029277; 1292.000000
rat99; 99; insertion_best_two_opt; 666; 4; 0.019141; 1315.000000
rat99; 99; insertion_best_two_opt; 777; 4; 0.023995; 1342.000000
rat99; 99; insertion_best_two_opt; 1995; 4; 0.020795; 1313.000000
rd100; 100; insertion_best_two_opt; 0; 4; 0.022155; 8556.000000
rd100; 100; insertion_best_two_opt; 123456; 4; 0.012591; 9113.000000
rd100; 100; insertion_best_two_opt; 666; 4; 0.022886; 8758.000000
rd100; 100; insertion_best_two_opt; 777; 4; 0.013866; 8919.000000
rd100; 100; insertion_best_two_opt; 1995; 4; 0.016809; 8757.000000
st70; 70; insertion_best_two_opt; 0; 4; 0.005665; 708.000000
st70; 70; insertion_best_two_opt; 123456; 4; 0.007521; 701.000000
st70; 70; insertion_best_two_opt; 666; 4; 0.006690; 700.000000
st70; 70; insertion_best_two_opt; 777; 4; 0.007746; 692.000000
st70; 70; insertion_best_two_opt; 1995; 4; 0.009409; 709.000000
ulysses16; 16; insertion_best_two_opt; 0; 4; 0.000387; 6859.000000
ulysses16; 16; insertion_best_two_opt; 123456; 4; 0.000325; 6875.000000
ulysses16; 16; insertion_best_two_opt; 666; 4; 0.002337; 6865.000000
ulysses16; 16; insertion_best_two_opt; 777; 4; 0.000217; 6875.000000
ulysses16; 16; insertion_best_two_opt; 1995; 4; 0.000621; 6870.000000
ulysses22; 22; insertion_best_two_opt; 0; 4; 0.003263; 7013.000000
ulysses22; 22; insertion_best_two_opt; 123456; 4; 0.001152; 7013.000000
ulysses22; 22; insertion_best_two_opt; 666; 4; 0.000374; 7013.000000
ulysses22; 22; insertion_best_two_opt; 777; 4; 0.000518; 7181.000000
ulysses22; 22; insertion_best_two_opt; 1995; 4; 0.000444; 7357.000000
a280; 280; insertion_best_two_opt; 0; 4; 0.675909; 2877.000000
a280; 280; insertion_best_two_opt; 123456; 4; 0.395013; 2907.000000
a280; 280; insertion_best_two_opt; 666; 4; 0.326127; 2885.000000
a280; 280; insertion_best_two_opt; 777; 4; 0.362754; 2890.000000
a280; 280; insertion_best_two_opt; 1995; 4; 0.296230; 2921.000000
d198; 198; insertion_best_two_opt; 0; 4; 0.148612; 16581.000000
d198; 198; insertion_best_two_opt; 123456; 4; 0.179073; 16240.000000
d198; 198; insertion_best_two_opt; 666; 4; 0.168548; 16628.000000
d198; 198; insertion_best_two_opt; 777; 4; 0.207173; 16628.000000
d198; 198; insertion_best_two_opt; 1995; 4; 0.191572; 16574.000000
gil262; 262; insertion_best_two_opt; 0; 4; 0.178319; 2589.000000
gil262; 262; insertion_best_two_opt; 123456; 4; 0.214973; 2620.000000
gil262; 262; insertion_best_two_opt; 666; 4; 0.178660; 2627.000000
gil262; 262; insertion_best_two_opt; 777; 4; 0.240952; 2604.000000
gil262; 262; insertion_best_two_opt; 1995; 4; 0.214979; 2598.000000
gr202; 202; insertion_best_two_opt; 0; 4; 0.277764; 44757.000000
gr202; 202; insertion_best_two_opt; 123456; 4; 0.268961; 44261.000000
gr202; 202; insertion_best_two_opt; 666; 4; 0.334907; 44283.000000
gr202; 202; insertion_best_two_opt; 777; 4; 0.295236; 43135.000000
gr202; 202; insertion_best_two_opt; 1995; 4; 0.291102; 43192.000000
gr229; 229; insertion_best_two_opt; 0; 4; 0.522599; 148888.000000
gr229; 229; insertion_best_two_opt; 123456; 4; 0.602923; 149395.000000
gr229; 229; insertion_best_two_opt; 666; 4; 0.549561; 151879.000000
gr229; 229; insertion_best_two_opt; 777; 4; 0.429045; 152271.000000
gr229; 229; insertion_best_two_opt; 1995; 4; 0.493882; 147187.000000
kroA200; 200; insertion_best_two_opt; 0; 4; 0.108724; 30921.000000
kroA200; 200; insertion_best_two_opt; 123456; 4; 0.114910; 30973.000000
kroA200; 200; insertion_best_two_opt; 666; 4; 0.112598; 30925.000000
kroA200; 200; insertion_best_two_opt; 777; 4; 0.128005; 30973.000000
kroA200; 200; insertion_best_two_opt; 1995; 4; 0.130091; 30990.000000
kroB200; 200; insertion_best_two_opt; 0; 4; 0.095004; 31077.000000
kroB200; 200; insertion_best_two_opt; 123456; 4; 0.081710; 31764.000000
kroB200; 200; insertion_best_two_opt; 666; 4; 0.111166; 31540.000000
kroB200; 200; insertion_best_two_opt; 777; 4; 0.108839; 31446.000000
kroB200; 200; insertion_best_two_opt; 1995; 4; 0.098869; 31557.000000
pr152; 152; insertion_best_two_opt; 0; 4; 0.064627; 76508.000000
pr152; 152; insertion_best_two_opt; 123456; 4; 0.127255; 77039.000000
pr152; 152; insertion_best_two_opt; 666; 4; 0.061027; 75843.000000
pr152; 152; insertion_best_two_opt; 777; 4; 0.076806; 75169.000000
pr152; 152; insertion_best_two_opt; 1995; 4; 0.064456; 75321.000000
pr226; 226; insertion_best_two_opt; 0; 4; 0.164594; 92394.000000
pr226; 226; insertion_best_two_opt; 123456; 4; 0.177988; 91878.000000
pr226; 226; insertion_best_two_opt; 666; 4; 0.158871; 84764.000000
pr226; 226; insertion_best_two_opt; 777; 4; 0.200460; 86903.000000
pr226; 226; insertion_best_two_opt; 1995; 4; 0.253315; 82293.000000
pr264; 264; insertion_best_two_opt; 0; 4; 0.271849; 52913.000000
pr264; 264; insertion_best_two_opt; 123456; 4; 0.224990; 52199.000000
pr264; 264; insertion_best_two_opt; 666; 4; 0.320562; 54250.000000
pr264; 264; insertion_best_two_opt; 777; 4; 0.234133; 51051.000000
pr264; 264; insertion_best_two_opt; 1995; 4; 0.226779; 55748.000000
pr299; 299; insertion_best_two_opt; 0; 4; 0.585421; 53844.000000
pr299; 299; insertion_best_two_opt; 123456; 4; 0.635299; 54405.000000
pr299; 299; insertion_best_two_opt; 666; 4; 0.600455; 54482.000000
pr299; 299; insertion_best_two_opt; 777; 4; 0.565061; 53795.000000
pr299; 299; insertion_best_two_opt; 1995; 4; 0.539757; 53771.000000
rat195; 195; insertion_best_two_opt; 0; 4; 0.163770; 2614.000000
rat195; 195; insertion_best_two_opt; 123456; 4; 0.203344; 2571.000000
rat195; 195; insertion_best_two_opt; 666; 4; 0.193168; 2568.000000
rat195; 195; insertion_best_two_opt; 777; 4; 0.188697; 2560.000000
rat195; 195; insertion_best_two_opt; 1995; 4; 0.159013; 2594.000000
rkoA200; 200; insertion_best_two_opt; 0; 4; 0.113394; 30921.000000
rkoA200; 200; insertion_best_two_opt; 123456; 4; 0.113238; 30973.000000
rkoA200; 200; insertion_best_two_opt; 666; 4; 0.129404; 30925.000000
rkoA200; 200; insertion_best_two_opt; 777; 4; 0.126133; 30973.000000
rkoA200; 200; insertion_best_two_opt; 1995; 4; 0.138748; 30990.000000
ts225; 225; insertion_best_two_opt; 0; 4; 0.204447; 133995.000000
ts225; 225; insertion_best_two_opt; 123456; 4; 0.170873; 140736.000000
ts225; 225; insertion_best_two_opt; 666; 4; 0.144979; 143808.000000
ts225; 225; insertion_best_two_opt; 777; 4; 0.131716; 138696.000000
ts225; 225; insertion_best_two_opt; 1995; 4; 0.219426; 128171.000000
tsp225; 225; insertion_best_two_opt; 0; 4; 0.193742; 4304.000000
tsp225; 225; insertion_best_two_opt; 123456; 4; 0.170682; 4304.000000
tsp225; 225; insertion_best_two_opt; 666; 4; 0.171540; 4375.000000
tsp225; 225; insertion_best_two_opt; 777; 4; 0.225698; 4385.000000
tsp225; 225; insertion_best_two_opt; 1995; 4; 0.211093; 4299.000000
u159; 159; insertion_best_two_opt; 0; 4; 0.073602; 47360.000000
u159; 159; insertion_best_two_opt; 123456; 4; 0.081954; 46213.000000
u159; 159; insertion_best_two_opt; 666; 4; 0.119900; 45839.000000
u159; 159; insertion_best_two_opt; 777; 4; 0.085752; 46975.000000
u159; 159; insertion_best_two_opt; 1995; 4; 0.086887; 46989.000000